"","Y","","","","","","","","","","","","","","","","","","","",""
"1",-6.35535421179496,0.341532745797534,0.448300277878589,0.0143725742200969,-0.617652526125084,-1.19452654643872,-0.370322971868265,1.09871798343104,-0.452744208131993,1.40309323748843,-2.09872487486456,1.15634870217118,-3.51010973407107,-0.497090836261431,-0.249262398631758,-2.30517211273715,0.699296961840492,1.16387555796232,-1.37619372828495,-0.416530897780144,0.0501489992269801
"2",-0.125432538321524,-0.374964175810411,-0.585475229323832,-0.224200920767681,-0.691588856392015,-0.492060930287134,-1.22696317439832,1.93807687368125,0.613785624181585,-0.032948259824944,1.46070631537184,-1.03354913640945,0.427379271789208,-0.428578985040935,-0.65539444988223,-0.892827170145766,0.24942340045351,1.51165922447198,-0.495497726562563,1.51745799641912,1.08363407563361
"3",1.47929035318879,1.56080944310892,-0.356399191313649,0.278143524189356,-0.593163969011984,0.189724739959116,-0.400146617395684,-1.69396315851451,1.28902617042566,0.0694088574035067,0.321398301306041,1.63775113061908,-0.204928469083237,-0.595423679468149,-1.26311805632049,-1.14784408226961,-1.13315887191667,-1.31673676343669,-0.801957546285429,1.65523574184058,1.78488440422782
"4",-0.000248903841235659,0.299406602992421,-0.152516037540387,0.494115117464496,0.251816791901715,0.537520088714728,0.461633173724885,-0.798329702489941,0.114458137497691,-0.507094024950157,1.62092133504501,-1.17774657328103,0.0466111618283667,-0.162805271929156,-1.34275863397068,-2.13298071627899,-1.07061714710663,0.233600638106722,-0.00880925291177175,-0.954231767953303,-1.0687313178811
"5",-4.56745931767129,-0.318836452453735,-0.528280228261,-1.5156397859355,-0.0897598272994491,-0.126905675542725,-0.219996394624837,1.01640619150622,-0.186040044584999,-2.80729252991422,2.13097075399139,-0.195573400818131,-1.08319511368399,-1.28140335643524,-0.280887106380403,0.0114151334039692,0.931716984126055,-0.334930204236059,-0.770103397397677,0.38257845309778,0.0587387815892667
"6",-0.80695767618189,-0.234389796650707,0.994348356059349,-0.525029750339361,-0.942308010276578,-0.0593740833176683,0.365543124916659,-1.14147884955283,-0.612613961255754,0.65558606683478,0.0511233687817703,0.849245367197877,0.40896000544013,0.835117344544193,1.65976772482408,-0.447487849296645,-0.944141337295999,-0.0885553225205769,0.275381905875784,0.32179475941219,2.45341049777362
"7",-3.95650217570583,-0.0747885517448397,1.4908700513849,-0.593377925972106,0.227174915355437,-1.87516755499267,-0.478485728831888,0.266179531863543,-0.50483560480173,1.13602709409017,-0.572657947260771,-0.439932555910263,-0.928406243530939,0.279627891292669,0.4645887154118,-0.649609709622243,1.42949796010043,0.770590815195907,0.623046930622771,0.707698028695348,-0.487353431369254
"8",0.820685762698364,-1.3217919545697,-0.123697633218543,1.22125139968575,-0.204763756417008,-1.20178242141661,1.43410612313211,1.34602443934775,-1.72795274302958,0.636246929120003,0.564326932836923,-0.532041418651715,-1.37005793815355,0.779552305687328,0.505055786759994,0.173902487562721,-0.744122296367705,-0.57309160476249,-1.21314234366379,1.20236043075577,-0.166858152252737
"9",0.319056490520885,-0.0807340567142092,0.605016014686991,-0.306885588209215,0.0630469589406353,0.890880925322821,-1.69223585442276,1.74844784816102,-0.222601095578494,0.91241264027375,-0.667609044341363,0.634877043093325,0.50798213964284,-0.054816472914307,-0.446266374688498,0.319700647289903,-0.422763477900887,0.203605564232429,0.558581875232693,-0.0572447440790188,-1.6302943399284
"10",-2.70875646460368,-1.181756797495,-0.465477678731462,-0.786323548272643,-1.05823280779469,-0.085559844587922,-3.02706824038558,-1.42188131503212,0.0809987431488483,0.0726987795837713,-0.184677105773393,-1.66003926245731,-0.125922122023657,0.407300575476473,-0.143334611032772,0.00143085253470098,0.355166685515519,0.103462610075513,0.507368821445361,0.182184731910475,-0.103575072746097
